Source,Target
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,남성
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,메
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,피해자
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,다른
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,커플
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,시비
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,의견
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,발언
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,수사
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,사건
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,청원
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,사용
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,관련
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,비롯
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,임
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,먼저
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,성희롱
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,범죄
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,위
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,명
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,표현
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,자극
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,셈
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,내용
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,정황
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,수준
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,인지
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,사회
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,주점
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,글
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,조사
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,진행
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,상당수
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,처벌
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,요청
경찰,폭행
경찰,폭행
경찰,폭행
경찰,폭행
경찰,폭행
경찰,폭행
경찰,의료인
경찰,의료인
경찰,의료인
경찰,의료인
경찰,응급실
경찰,응급실
경찰,응급실
경찰,말
경찰,말
경찰,말
경찰,담당
경찰,담당
경찰,담당
경찰,접수
경찰,접수
경찰,접수
경찰,세상
경찰,세상
경찰,세상
경찰,술
경찰,술
경찰,형사
경찰,형사
경찰,이유
경찰,이유
경찰,사건
경찰,사건
경찰,가해자
경찰,가해자
경찰,피해자
경찰,피해자
경찰,의사
경찰,의사
경찰,감옥
경찰,감옥
경찰,협박
경찰,협박
경찰,자신
경찰,자신
경찰,치료
경찰,치료
경찰,취한
경찰,인간
경찰,당한
경찰,주먹
경찰,의식
경찰,채
경찰,또
경찰,다시
경찰,발
경찰,차례
경찰,두려움
경찰,기사
경찰,내용
경찰,동영상
경찰,코뼈
경찰,골절
경찰,출혈
경찰,고소장
경찰,안해
경찰,취해
경찰,범죄
경찰,대해
경찰,사회
경찰,문제
경찰,오히려
경찰,가중
경찰,처벌
경찰,해도
경찰,구속
경찰,더구나
경찰,정녕
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,아이
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,서원
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,학대
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,정말
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,김
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,모씨
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,저희
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,가해자
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,개월
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,사람
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,수술
경찰,선생님
경찰,선생님
경찰,선생님
경찰,선생님
경찰,선생님
경찰,선생님
경찰,선생님
경찰,선생님
경찰,하니
경찰,하니
경찰,하니
경찰,하니
경찰,하니
경찰,하니
경찰,하니
경찰,하니
경찰,밥
경찰,밥
경찰,밥
경찰,밥
경찰,밥
경찰,밥
경찰,밥
경찰,밥
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,말
경찰,연락
경찰,연락
경찰,연락
경찰,연락
경찰,연락
경찰,연락
경찰,연락
경찰,연락
경찰,자식
경찰,자식
경찰,자식
경찰,자식
경찰,자식
경찰,자식
경찰,자식
경찰,자식
경찰,불구
경찰,불구
경찰,불구
경찰,불구
경찰,불구
경찰,불구
경찰,불구
경찰,불구
경찰,치사
경찰,치사
경찰,치사
경찰,치사
경찰,치사
경찰,치사
경찰,치사
경찰,치사
경찰,위탁
경찰,위탁
경찰,위탁
경찰,위탁
경찰,위탁
경찰,위탁
경찰,딸
경찰,딸
경찰,딸
경찰,딸
경찰,딸
경찰,딸
경찰,마음
경찰,마음
경찰,마음
경찰,마음
경찰,마음
경찰,마음
경찰,뇌손상
경찰,뇌손상
경찰,뇌손상
경찰,뇌손상
경찰,뇌손상
경찰,뇌손상
경찰,상태
경찰,상태
경찰,상태
경찰,상태
경찰,상태
경찰,상태
경찰,물
경찰,물
경찰,물
경찰,물
경찰,물
경찰,물
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,머리
경찰,하루
경찰,하루
경찰,하루
경찰,하루
경찰,하루
경찰,하루
경찰,이의
경찰,이의
경찰,이의
경찰,이의
경찰,이의
경찰,이의
경찰,아기
경찰,아기
경찰,아기
경찰,아기
경찰,아기
경찰,아기
경찰,달라
경찰,달라
경찰,달라
경찰,달라
경찰,달라
경찰,달라
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,거짓말
경찰,우울증
경찰,우울증
경찰,우울증
경찰,우울증
경찰,우울증
경찰,우울증
경찰,살인
경찰,살인
경찰,살인
경찰,살인
경찰,살인
경찰,살인
경찰,모
경찰,모
경찰,모
경찰,모
경찰,세상
경찰,세상
경찰,세상
경찰,세상
경찰,전화
경찰,전화
경찰,전화
경찰,전화
경찰,뇌
경찰,뇌
경찰,뇌
