Source,Target
처벌,상황
처벌,상황
처벌,상황
처벌,상황
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,인천
처벌,인천
처벌,인천
처벌,인천
처벌,여중생
처벌,여중생
처벌,여중생
처벌,여중생
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,자기
처벌,자기
처벌,자기
처벌,자기
처벌,앞
처벌,앞
처벌,앞
처벌,앞
처벌,자랑
처벌,자랑
처벌,자랑
처벌,자랑
처벌,죄
처벌,죄
처벌,죄
처벌,죄
처벌,채
처벌,채
처벌,채
처벌,채
처벌,차마
처벌,차마
처벌,차마
처벌,차마
처벌,또래집단
처벌,또래집단
처벌,또래집단
처벌,또래집단
처벌,공포
처벌,공포
처벌,공포
처벌,공포
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,노래방
처벌,노래방
처벌,노래방
처벌,노래방
처벌,당시
처벌,당시
처벌,당시
처벌,당시
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,남자친구
처벌,남자친구
처벌,남자친구
처벌,남자친구
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,보호처분
처벌,보호처분
처벌,보호처분
처벌,보호처분
처벌,글
처벌,글
처벌,글
처벌,글
처벌,부모
처벌,부모
처벌,부모
처벌,부모
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,만
처벌,만
처벌,만
처벌,만
처벌,세
처벌,세
처벌,세
처벌,세
처벌,가족
처벌,가족
처벌,가족
처벌,가족
처벌,법
처벌,법
처벌,법
처벌,법
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,하나
처벌,하나
처벌,친언니
처벌,친언니
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,부분
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,주장
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,해당
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,집단
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,거짓
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,워마드
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,메
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,다른
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,커플
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,시비
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,의견
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,발언
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,수사
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,경찰
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,사용
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,관련
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,비롯
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,임
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,먼저
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,말
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,머리
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,성희롱
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,거짓말
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,명
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,표현
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,자극
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,셈
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,내용
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,정황
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,수준
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,인지
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,주점
처벌,주점
처벌,주점
처벌,주점
처벌,주점
처벌,주점
처벌,주점
처벌,주점
처벌,주점
처벌,글
처벌,글
처벌,글
처벌,글
처벌,글
처벌,글
처벌,글
처벌,글
처벌,글
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,진행
처벌,진행
처벌,진행
처벌,진행
처벌,진행
처벌,진행
처벌,진행
처벌,진행
처벌,진행
처벌,상당수
처벌,상당수
처벌,상당수
처벌,상당수
처벌,상당수
처벌,상당수
처벌,상당수
처벌,상당수
처벌,상당수
처벌,요청
처벌,요청
처벌,요청
처벌,요청
처벌,요청
처벌,요청
처벌,요청
처벌,요청
처벌,요청
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,의료인
처벌,의료인
처벌,의료인
처벌,의료인
처벌,응급실
처벌,응급실
처벌,응급실
처벌,말
처벌,말
처벌,말
처벌,담당
처벌,담당
처벌,담당
처벌,접수
처벌,접수
처벌,접수
처벌,세상
처벌,세상
처벌,세상
처벌,술
처벌,술
처벌,형사
처벌,형사
처벌,이유
처벌,이유
처벌,사건
처벌,사건
처벌,가해자
처벌,가해자
처벌,피해자
처벌,피해자
처벌,의사
처벌,의사
처벌,감옥
처벌,감옥
처벌,협박
처벌,협박
처벌,자신
처벌,자신
처벌,치료
처벌,치료
처벌,취한
처벌,인간
처벌,당한
처벌,주먹
처벌,의식
처벌,채
처벌,또
처벌,다시
처벌,발
처벌,차례
처벌,두려움
처벌,기사
처벌,내용
처벌,동영상
처벌,코뼈
처벌,골절
처벌,출혈
처벌,경찰
처벌,고소장
처벌,안해
처벌,취해
처벌,범죄
처벌,대해
처벌,사회
처벌,문제
처벌,오히려
처벌,가중
처벌,해도
처벌,구속
처벌,더구나
처벌,정녕
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,남성
처벌,남성
처벌,남성
처벌,이유
처벌,이유
처벌,이유
처벌,감형
처벌,감형
처벌,감형
처벌,여성
처벌,여성
처벌,여성
처벌,직원
처벌,직원
처벌,위협
처벌,위협
처벌,죄
처벌,죄
처벌,대한민국
처벌,대한민국
처벌,지난
처벌,정신지체
처벌,장애
처벌,세
처벌,정
처벌,약국
처벌,무고
처벌,약사
처벌,흉기
처벌,차례
처벌,자녀
처벌,대의
처벌,피해
처벌,사망
처벌,범행
처벌,가해
처벌,과거
처벌,정신과
처벌,치료
처벌,기록
처벌,몇
처벌,전
처벌,강남역
처벌,마찬가지
처벌,혐오
처벌,범죄
처벌,힘
처벌,의도
처벌,살인
처벌,정신
처벌,이유나
처벌,음주
처벌,방패
처벌,가해자
처벌,이상
처벌,볼
처벌,무게
처벌,목숨
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,청소년
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,사건
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,소년법
처벌,여중생
처벌,여중생
처벌,여중생
처벌,여중생
처벌,여중생
처벌,여중생
처벌,여중생
처벌,여중생
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,학교폭력
처벌,학교폭력
처벌,학교폭력
처벌,학교폭력
처벌,학교폭력
처벌,학교폭력
처벌,학교폭력
처벌,학교폭력
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,발달
처벌,발달
처벌,발달
처벌,발달
처벌,발달
처벌,발달
처벌,발달
처벌,발달
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,청원
처벌,보호
처벌,보호
처벌,보호
처벌,보호
처벌,보호
처벌,보호
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,성인
처벌,성인
처벌,성인
처벌,성인
처벌,성인
처벌,성인
처벌,행동
처벌,행동
처벌,행동
처벌,행동
처벌,행동
처벌,행동
처벌,자살
처벌,자살
처벌,자살
처벌,자살
처벌,자살
처벌,자살
처벌,평생
처벌,평생
처벌,평생
처벌,평생
처벌,평생
처벌,평생
처벌,경우
처벌,경우
처벌,경우
처벌,경우
처벌,경우
처벌,경우
처벌,사고
처벌,사고
처벌,사고
처벌,사고
처벌,사고
처벌,사고
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,일삼
처벌,일삼
처벌,일삼
처벌,일삼
처벌,글
처벌,글
처벌,글
처벌,글
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,부산
처벌,부산
처벌,부산
처벌,부산
처벌,사하구
처벌,사하구
처벌,사하구
처벌,사하구
처벌,폭행
처벌,폭행
처벌,폭행
처벌,폭행
처벌,자신
처벌,자신
처벌,자신
처벌,자신
처벌,악용
처벌,악용
처벌,악용
처벌,악용
처벌,뿐
처벌,뿐
처벌,뿐
처벌,뿐
처벌,차례
처벌,차례
처벌,차례
처벌,차례
처벌,기사화
처벌,기사화
처벌,기사화
처벌,기사화
처벌,가해자
