2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,all
52,104,57,194,240,329,286,348,374,383,338,357,254,262,371,327,204,1,4481
52,104,57,194,240,328,286,348,374,383,338,357,254,262,371,327,204,1,4480
52,104,56,194,240,328,286,348,374,383,337,357,254,262,369,326,204,1,4475
52,103,56,194,240,328,286,348,374,382,335,357,254,262,368,326,204,1,4470
51,103,56,194,240,328,286,348,373,381,335,357,254,262,368,325,203,1,4465
51,103,56,193,240,328,286,348,372,381,335,356,254,262,368,325,203,1,4462
51,103,56,193,240,327,286,348,371,381,334,355,254,262,367,324,203,1,4456
51,103,56,193,239,326,286,347,371,379,334,354,254,262,366,324,203,1,4449
51,103,56,193,239,325,285,345,371,378,334,353,254,262,365,324,203,1,4442
50,103,56,193,237,325,285,345,370,378,333,353,254,262,365,324,203,1,4437
50,103,56,193,237,325,285,345,370,378,333,353,253,262,365,324,203,1,4436
50,103,56,193,237,325,285,345,370,378,332,352,253,262,365,324,203,1,4434
50,102,56,193,237,325,285,344,370,378,331,352,253,262,365,324,202,1,4430
50,102,56,193,237,324,283,344,368,378,331,352,253,262,365,323,202,1,4424
50,102,55,193,237,324,283,343,368,377,331,351,253,262,365,322,202,1,4419
50,102,55,192,235,323,283,342,368,375,331,351,253,260,364,320,202,1,4407
50,102,55,192,235,321,283,342,368,375,331,351,253,260,364,320,202,1,4405
50,101,55,192,235,321,283,341,368,375,330,349,253,260,364,320,202,1,4400
50,100,55,192,235,321,282,341,367,375,329,349,253,259,364,320,201,1,4394
50,100,54,192,235,321,282,341,367,374,328,349,253,258,364,320,201,1,4390
50,100,54,192,235,321,281,340,367,373,328,349,253,258,364,320,201,1,4387
50,100,54,192,234,321,281,338,366,373,327,349,253,256,364,320,201,1,4380
50,100,54,192,234,321,280,338,366,373,327,349,253,255,364,320,201,1,4378
50,100,54,190,234,321,280,338,366,371,326,349,253,255,364,319,200,1,4371
50,100,54,190,234,321,280,338,366,370,325,348,253,255,363,319,200,1,4367
50,100,54,190,234,321,278,338,365,369,325,348,252,255,362,319,200,1,4361
50,100,54,190,233,320,278,337,365,368,325,347,252,254,362,319,198,1,4353
50,100,54,189,232,320,278,336,365,367,325,347,252,254,360,319,198,1,4347
50,100,54,188,232,319,278,335,365,367,325,347,252,254,360,319,198,1,4344
50,99,54,188,232,319,277,335,364,366,324,347,252,254,359,318,198,1,4337
50,99,54,188,232,318,276,335,364,365,322,346,252,254,359,318,198,1,4331
50,99,54,188,232,318,276,335,363,365,322,346,252,254,359,318,195,1,4327
50,99,54,188,230,317,276,335,363,363,322,345,252,254,358,318,195,1,4320
50,99,54,188,230,317,276,335,362,363,322,344,252,254,357,316,194,1,4314
50,99,54,187,230,317,276,335,362,363,322,342,251,254,357,316,193,1,4309
50,99,54,187,230,316,275,333,362,362,321,342,251,254,356,316,193,1,4302
50,98,54,187,230,316,275,333,361,361,321,340,251,254,355,316,193,1,4296
50,98,54,187,230,316,275,333,359,361,320,340,251,253,355,316,193,1,4292
50,98,54,187,230,315,275,333,358,361,320,340,250,253,354,316,193,1,4288
50,98,52,187,228,314,275,333,358,361,319,338,248,253,354,316,193,1,4278
50,98,52,186,227,313,275,333,357,361,319,338,247,253,354,316,191,1,4271
50,98,52,186,227,313,273,332,357,361,319,337,246,253,354,316,191,1,4266
50,98,52,186,226,313,273,332,355,361,319,337,246,253,353,316,190,1,4261
50,98,52,186,226,312,273,331,355,360,319,335,246,253,353,316,190,1,4256
50,98,52,186,226,311,273,331,355,360,318,334,246,253,353,316,190,1,4253
50,98,52,186,225,311,272,331,355,360,317,331,246,253,353,315,190,1,4246
50,98,52,186,225,311,272,331,354,360,316,331,245,253,353,315,190,1,4243
50,98,52,186,225,309,271,330,353,360,316,330,245,253,353,315,190,1,4237
50,98,52,186,225,308,271,330,353,360,316,330,245,253,353,315,190,1,4236
50,98,52,186,225,308,271,330,353,360,316,330,244,252,353,315,190,1,4234
50,98,52,186,225,308,271,329,351,360,316,330,243,252,353,315,190,1,4230
50,98,52,186,225,308,271,328,350,360,315,327,243,252,353,315,190,1,4224
50,98,52,186,224,308,271,328,350,358,315,326,242,252,353,313,190,1,4217
50,98,52,186,224,308,270,328,349,358,314,326,241,252,353,313,190,1,4213
50,98,52,186,223,307,270,327,348,358,314,326,241,252,353,313,190,1,4209
50,98,52,186,223,307,270,327,348,356,313,326,241,252,353,311,190,1,4204
50,98,52,186,223,307,270,327,347,356,313,326,241,252,352,311,190,1,4202
50,98,52,186,223,307,270,324,347,356,313,326,241,252,351,310,190,1,4197
50,98,52,186,223,307,270,324,347,356,313,326,240,252,351,310,190,1,4196
50,98,52,186,223,307,269,323,347,356,313,326,240,252,351,310,190,1,4194
50,98,52,186,223,307,268,322,347,356,313,326,240,252,351,309,190,1,4191
50,98,52,186,223,307,268,321,346,355,313,326,240,252,350,309,190,1,4187
50,98,52,186,223,306,268,321,344,354,311,326,240,252,350,309,190,1,4181
50,98,52,185,223,305,267,321,344,354,311,326,240,252,349,308,190,1,4176
50,98,52,185,223,304,267,320,342,354,311,326,240,252,349,308,190,1,4172
50,98,52,185,223,303,266,320,342,354,311,326,240,252,349,308,190,1,4170
50,98,52,184,223,302,266,318,342,353,310,326,239,252,348,308,190,1,4162
49,98,52,184,223,302,266,318,342,352,310,323,239,252,348,308,190,1,4157
49,97,52,184,223,302,266,318,342,352,307,323,239,251,347,308,190,1,4151
49,96,52,184,223,302,266,318,342,352,306,322,238,251,347,308,190,1,4147
49,96,52,184,223,302,266,318,342,352,306,321,237,251,346,308,188,1,4142
49,96,52,184,223,301,266,318,342,352,306,320,236,251,346,308,188,1,4139
49,96,52,184,223,301,266,317,341,351,306,320,236,251,346,308,188,1,4136
49,96,52,184,223,301,266,317,340,351,305,320,236,251,345,306,188,1,4131
49,96,52,184,223,301,266,317,338,351,305,320,235,251,345,306,187,1,4127
49,96,52,184,222,299,265,317,338,351,305,319,235,251,345,305,187,1,4121
49,96,52,184,222,299,265,317,338,351,305,319,235,251,344,304,187,1,4119
49,96,52,184,222,299,265,316,338,351,305,319,235,251,344,304,186,1,4117
49,96,52,184,222,299,265,316,337,351,305,318,235,251,344,303,186,1,4114
49,96,52,184,222,298,265,316,337,351,305,318,235,249,344,303,185,1,4110
49,96,52,183,222,296,265,315,336,350,305,318,235,249,344,303,185,1,4104
49,96,52,183,222,296,264,314,334,350,304,318,233,249,344,302,185,1,4096
49,96,52,183,222,296,264,313,334,350,304,317,233,249,344,302,185,1,4094
49,96,52,183,220,296,263,313,334,350,303,317,233,249,344,302,185,1,4090
49,96,52,183,220,296,263,313,334,350,303,317,233,249,343,302,184,1,4088
49,96,52,183,220,296,263,313,334,350,303,316,233,249,342,302,184,1,4086
49,96,52,183,220,296,262,313,334,350,303,316,231,249,342,302,184,1,4083
49,96,52,183,220,296,262,313,334,350,303,315,231,249,342,300,184,1,4080
49,95,52,183,220,296,262,313,334,348,302,314,231,249,342,300,184,1,4075
49,95,52,183,220,296,262,312,334,348,302,314,231,248,341,300,184,1,4072
49,95,52,183,220,296,261,311,334,348,301,314,231,248,341,300,184,1,4069
49,95,52,183,219,296,261,311,334,348,301,313,231,247,341,300,184,1,4066
49,95,52,183,218,295,261,310,334,348,301,313,231,247,341,300,184,1,4063
49,95,51,183,218,295,261,309,334,348,300,311,231,246,340,299,184,1,4055
49,95,51,183,218,295,261,309,333,348,300,310,231,246,340,298,184,1,4052
49,95,51,183,217,295,261,308,333,347,300,310,231,246,340,298,184,1,4049
49,95,51,183,216,295,261,307,333,347,300,310,231,246,339,298,184,1,4046
49,95,51,183,216,295,261,307,333,345,300,310,231,246,339,297,184,1,4043
49,94,51,183,216,295,261,307,333,345,300,310,231,244,339,297,184,1,4040
49,94,51,183,216,294,261,306,333,344,299,310,231,244,339,296,184,1,4035
49,94,51,183,216,294,260,306,333,344,299,309,231,244,338,296,184,1,4032
49,94,51,183,215,293,260,306,333,342,299,309,230,244,338,296,183,1,4026
49,94,51,183,215,293,259,306,333,342,298,309,230,244,338,294,183,1,4022
49,94,51,182,215,293,259,306,333,339,298,309,230,244,338,294,183,1,4018
49,93,50,182,215,293,259,306,333,339,298,308,230,244,338,294,183,1,4015
49,93,50,182,214,293,259,306,333,339,298,308,229,244,338,294,183,1,4013
49,93,50,182,214,293,258,305,331,339,298,308,228,244,338,292,183,1,4006
49,93,50,182,214,293,257,304,330,339,298,308,226,244,335,292,183,1,3998
49,93,50,182,212,293,257,304,329,339,298,308,226,243,335,292,183,1,3994
49,93,49,182,212,293,257,304,328,339,298,308,225,242,334,292,183,1,3989
49,93,49,182,212,291,257,304,327,339,296,307,225,242,334,291,182,1,3981
49,93,49,182,212,291,256,304,326,338,295,307,224,242,334,291,182,1,3976
49,93,49,182,212,290,256,304,326,338,295,307,223,242,333,291,182,1,3973
49,93,49,182,212,290,255,304,326,338,293,307,222,240,333,291,182,1,3967
49,93,49,182,212,290,255,304,326,337,293,306,222,240,332,291,182,1,3964
49,93,49,181,212,290,255,304,326,337,293,306,222,240,331,290,182,1,3961
49,92,49,181,212,290,255,304,326,337,293,305,222,240,331,290,181,1,3958
49,92,49,181,212,288,255,304,324,337,292,305,222,240,331,290,181,1,3953
49,92,49,181,212,288,255,304,324,337,292,305,222,240,330,290,181,1,3952
49,92,49,181,212,288,254,304,324,337,292,305,222,240,330,290,180,1,3950
49,92,49,181,212,288,254,302,324,337,291,305,222,240,330,290,180,1,3947
49,92,49,181,212,288,254,302,323,337,291,305,222,240,330,289,180,1,3945
49,92,49,181,212,288,254,302,323,337,291,305,221,239,330,289,180,1,3943
49,91,49,181,212,288,254,302,323,337,290,305,221,239,329,289,180,1,3940
49,91,49,181,212,288,253,301,323,337,287,305,221,239,329,289,180,1,3935
49,91,49,181,212,288,253,301,322,337,287,304,220,239,328,288,179,1,3929
49,91,49,181,211,288,253,300,322,336,287,304,220,238,328,288,179,1,3925
49,91,49,180,211,288,252,300,322,336,287,304,220,238,328,288,179,1,3923
49,91,49,180,210,288,251,300,322,336,286,303,220,237,327,288,179,1,3917
49,91,49,180,210,288,250,299,322,335,286,303,220,237,327,288,179,1,3914
49,91,49,180,210,287,250,299,320,335,285,303,220,237,327,288,179,1,3910
49,91,49,178,210,286,250,298,320,335,285,301,220,236,325,288,179,1,3901
49,91,49,178,209,286,250,298,320,334,285,301,219,236,325,288,179,1,3898
49,91,49,178,209,286,250,298,320,334,285,301,219,236,325,287,179,1,3897
49,91,49,178,209,286,250,298,320,334,285,300,219,236,325,287,179,1,3896
49,91,49,178,208,285,250,298,320,334,285,299,219,236,324,287,179,1,3892
49,91,49,177,208,285,250,298,319,334,285,298,219,235,324,287,179,1,3888
49,91,49,177,208,285,249,298,319,334,284,298,219,235,324,287,179,1,3886
49,91,49,176,208,285,249,298,319,331,284,298,218,235,323,287,178,1,3879
49,91,49,176,208,285,249,298,319,330,284,298,218,235,323,286,178,1,3877
49,91,49,176,208,284,249,296,318,330,284,298,218,235,323,286,178,1,3873
49,91,49,175,208,284,249,295,317,330,284,298,218,235,323,286,178,1,3870
49,91,49,175,208,284,249,295,317,330,284,297,218,235,323,286,178,1,3869
49,91,49,175,208,283,249,295,317,330,284,297,217,235,321,286,178,1,3865
49,91,49,175,208,283,249,295,317,329,284,297,216,234,321,286,178,1,3862
49,91,49,175,208,283,248,295,317,329,284,296,216,234,321,286,178,1,3860
49,91,49,175,208,283,247,295,316,329,284,296,216,234,321,286,178,1,3858
49,91,49,175,208,283,247,295,315,329,284,294,216,234,320,286,178,1,3854
49,91,49,175,208,282,247,295,314,328,284,294,214,234,320,286,178,1,3849
49,91,49,175,207,282,247,294,314,326,283,293,214,234,320,286,178,1,3843
49,90,49,175,207,281,247,294,314,326,283,292,214,233,319,286,178,1,3838
49,90,49,175,207,281,247,294,314,325,283,292,214,233,319,286,178,1,3837
49,90,49,175,207,281,247,294,313,324,283,292,214,233,319,286,178,1,3835
49,90,49,175,207,281,247,294,313,324,283,292,214,233,318,286,178,1,3834
49,90,49,175,207,281,246,294,313,323,282,292,214,233,318,286,178,1,3831
49,90,49,175,207,281,245,294,313,323,281,292,214,233,317,286,178,1,3828
49,90,49,175,207,281,245,294,313,323,281,291,213,233,316,286,178,1,3825
49,90,49,175,207,281,245,294,313,323,281,291,213,232,316,286,178,1,3824
49,90,49,175,207,281,245,294,312,323,281,291,212,231,316,285,178,1,3820
49,89,49,175,206,280,245,294,311,323,281,291,212,231,316,285,178,1,3816
49,89,49,175,206,280,245,294,310,323,281,291,212,231,315,285,178,1,3814
49,89,49,175,206,278,244,294,310,323,281,290,212,229,315,285,178,1,3808
49,89,49,175,206,277,244,294,309,323,281,290,212,229,315,285,178,1,3806
49,89,49,175,206,277,243,294,308,322,280,290,212,229,313,284,177,1,3798
49,89,49,175,206,277,243,294,305,322,279,290,212,229,313,284,177,1,3794
49,89,49,175,206,277,243,294,305,322,279,290,212,229,313,284,177,1,3794
49,89,49,174,206,277,243,294,305,322,279,290,212,229,313,284,177,1,3793
49,89,49,174,206,277,243,294,305,322,279,290,212,228,310,284,177,1,3789
49,88,49,174,206,277,243,294,304,322,279,289,212,228,309,283,177,1,3784
49,88,49,174,206,277,243,294,303,322,278,289,212,228,309,282,177,1,3781
49,88,49,174,206,277,243,294,302,321,278,289,212,228,309,281,177,1,3778
49,88,49,174,205,277,243,294,300,321,278,287,212,228,309,280,177,1,3772
49,88,49,174,205,277,243,294,298,321,278,286,212,228,309,277,177,1,3766
49,88,49,174,205,276,242,294,298,321,278,286,212,228,309,277,177,1,3764
49,88,49,174,205,276,241,294,297,321,278,286,212,228,309,277,177,1,3762
49,88,49,174,205,276,241,293,297,321,278,284,212,228,309,277,177,1,3759
49,88,49,174,205,276,241,292,297,319,277,283,212,228,309,277,177,1,3754
49,88,49,174,204,276,241,292,296,319,277,282,212,228,309,277,177,1,3751
49,88,49,174,204,276,241,292,296,319,277,282,211,228,308,277,177,1,3749
49,88,49,174,204,276,239,292,295,319,277,282,211,228,308,276,177,1,3745
49,88,49,174,204,276,239,292,295,319,277,281,211,228,308,276,177,1,3744
49,87,49,174,204,276,239,292,295,319,277,281,211,228,308,276,176,1,3742
49,86,49,174,203,276,239,292,295,319,276,281,210,228,308,276,176,1,3738
49,86,49,174,202,275,239,292,295,319,276,281,210,228,308,276,176,1,3736
49,86,49,174,202,275,239,292,295,318,276,281,210,228,307,276,176,1,3734
49,86,49,174,201,275,239,292,295,318,276,281,210,228,306,276,176,1,3732
49,85,49,174,201,275,239,292,295,316,276,280,210,228,305,276,176,1,3727
49,85,49,174,201,275,238,291,295,316,276,280,210,228,304,276,176,1,3724
49,85,49,174,201,275,238,291,294,315,276,280,210,228,304,276,176,1,3722
49,85,49,174,201,275,238,291,294,315,276,280,210,228,304,276,176,1,3722
49,85,49,174,201,274,238,291,294,314,276,280,210,228,304,276,176,1,3720
49,85,49,174,201,273,238,291,294,314,276,280,210,228,304,276,175,1,3718
49,85,49,174,201,273,238,289,294,314,276,279,210,228,303,275,175,1,3713
49,85,49,174,201,273,238,288,294,314,276,278,210,227,303,275,175,1,3710
49,85,49,174,201,273,238,288,294,314,276,278,210,227,303,275,175,1,3710
49,85,49,174,200,273,238,287,294,314,276,278,210,227,303,274,175,1,3707
49,85,49,174,200,273,238,287,294,313,276,278,210,227,302,274,175,1,3705
49,85,49,174,200,273,238,287,293,313,276,278,208,227,302,273,175,1,3701
49,85,49,174,200,273,238,287,293,313,276,278,208,226,301,273,175,1,3699
49,85,49,174,200,273,238,287,293,313,276,278,208,226,301,273,175,1,3699
49,85,49,174,199,273,238,287,293,313,276,278,207,226,301,273,175,1,3697
49,85,49,174,199,273,238,286,293,313,275,278,207,224,301,273,175,1,3693
49,85,49,173,199,273,238,286,293,313,275,278,207,223,301,273,174,1,3690
49,85,49,173,199,273,238,286,293,313,275,278,206,223,301,273,173,1,3688
49,85,49,173,199,273,238,286,293,313,275,278,206,223,301,273,173,1,3688
49,85,49,173,199,273,237,286,293,313,275,278,206,223,301,273,173,1,3687
49,85,49,173,199,273,237,286,293,313,275,278,205,223,301,273,173,1,3686
49,85,49,173,199,273,237,286,292,313,275,278,203,223,301,272,173,1,3682
49,85,49,173,199,272,237,286,292,313,275,277,203,223,301,272,173,1,3680
49,85,49,173,199,272,237,286,292,312,275,277,203,223,300,272,173,1,3678
49,85,48,173,199,272,237,285,292,312,275,277,203,223,300,271,172,1,3674
49,85,48,172,199,272,237,285,292,312,275,276,203,222,300,271,172,1,3671
49,85,48,172,199,272,237,285,292,311,275,276,203,222,300,270,172,1,3669
49,85,48,171,198,272,237,285,292,311,273,275,202,222,300,270,172,1,3663
49,85,48,171,198,272,237,285,292,311,273,275,202,222,300,269,172,1,3662
49,85,48,171,198,271,237,285,292,311,273,275,202,222,300,268,172,1,3660
49,85,48,171,198,271,237,285,292,311,272,275,202,222,300,268,171,1,3658
49,85,48,171,197,270,237,285,292,311,272,275,202,222,300,266,171,1,3654
49,85,48,171,197,270,236,285,291,310,272,275,201,222,300,266,171,1,3650
49,85,48,171,197,269,235,285,291,307,272,275,201,222,300,266,171,1,3645
49,85,48,170,196,269,235,284,291,307,272,275,201,222,300,265,171,1,3641
49,84,48,169,196,269,235,284,291,307,272,275,201,222,299,264,171,1,3637
49,83,48,169,196,269,235,284,290,307,272,275,201,222,299,264,171,1,3635
49,83,48,169,195,269,235,284,290,307,272,275,201,222,299,264,171,1,3634
49,83,48,169,195,269,235,283,290,307,272,275,201,222,299,263,171,1,3632
49,83,48,168,195,268,235,282,290,307,272,275,201,222,299,263,171,1,3629
49,83,48,168,195,268,235,282,290,307,272,275,201,222,299,262,171,1,3628
49,83,48,168,195,267,235,282,290,307,272,275,201,222,299,262,171,1,3627
49,83,48,168,194,266,235,282,290,307,272,274,201,222,298,262,171,1,3623
49,83,48,168,194,265,235,282,289,307,272,274,201,222,298,262,171,1,3621
49,83,48,168,194,265,235,282,289,306,272,274,201,222,298,262,171,1,3620
49,83,48,167,194,265,235,282,288,306,272,274,201,222,297,262,171,1,3617
49,83,48,167,194,265,234,282,288,306,272,273,201,222,297,260,170,1,3612
49,83,48,167,194,265,234,282,288,306,272,273,200,222,297,260,170,1,3611
49,83,48,167,194,264,234,282,288,306,272,273,199,222,297,260,170,1,3609
49,83,48,166,194,264,234,282,288,306,272,273,199,222,297,259,170,1,3607
49,83,48,166,194,263,234,282,288,305,272,273,199,222,297,259,170,1,3605
49,83,48,166,194,263,234,282,288,305,272,273,199,222,297,259,170,1,3605
49,83,48,166,194,263,233,282,288,304,272,272,199,222,297,257,169,1,3599
49,83,48,166,194,262,233,282,288,304,271,271,199,222,297,256,169,1,3595
49,83,48,166,194,262,233,282,288,304,271,271,199,222,297,256,169,1,3595
49,83,48,165,194,262,233,282,288,304,271,270,199,222,295,256,169,1,3591
49,83,48,165,194,262,233,282,288,303,271,270,199,222,295,255,169,1,3589
49,83,48,165,194,262,233,282,288,303,271,270,199,222,295,255,169,1,3589
49,83,48,165,194,262,232,282,288,303,271,270,198,222,295,255,169,1,3587
49,83,48,164,194,262,232,282,287,301,270,270,198,222,295,254,169,1,3581
49,83,48,164,193,261,231,282,287,301,270,270,198,222,295,254,168,1,3577
49,83,48,163,193,259,231,282,286,301,269,270,197,222,294,254,168,1,3570
49,83,48,163,193,259,231,282,286,300,269,270,196,222,294,254,168,1,3568
49,83,48,163,193,259,231,282,286,300,268,270,196,222,294,253,167,1,3565
49,83,48,163,193,259,231,282,286,300,268,270,196,222,293,252,167,1,3563
49,83,48,163,193,259,230,281,285,300,268,270,196,222,293,251,167,1,3559
49,83,48,163,193,259,230,281,284,300,268,270,196,222,292,250,167,1,3556
48,83,48,163,193,259,230,280,284,300,268,269,196,221,292,250,167,1,3552
48,83,48,163,193,259,230,280,284,300,268,268,196,221,292,250,167,1,3551
48,83,48,163,193,259,230,280,284,299,268,267,196,221,292,250,167,1,3549
48,83,48,163,193,259,230,280,284,299,268,267,196,221,292,250,167,1,3549
48,83,48,163,193,259,230,280,283,299,267,267,196,221,291,250,167,1,3546
48,83,48,163,193,259,230,280,283,299,267,266,196,220,291,250,167,1,3544
48,83,48,163,193,259,230,279,282,299,266,266,195,220,291,250,167,1,3540
48,83,48,163,193,259,230,278,282,298,266,266,195,219,291,249,167,1,3536
48,83,48,163,193,259,230,278,282,298,266,266,195,219,291,249,167,1,3536
48,83,48,163,193,257,229,278,282,298,266,266,194,219,291,249,167,1,3532
48,83,48,163,192,257,229,278,282,298,266,266,194,218,291,248,167,1,3529
48,83,48,163,192,257,227,276,282,297,266,266,194,218,291,248,167,1,3524
48,83,48,163,192,257,227,276,282,297,266,266,194,217,290,248,167,1,3522
48,83,48,163,192,257,227,276,282,297,266,265,194,217,290,248,166,1,3520
48,83,48,163,192,257,227,276,282,297,266,264,193,216,290,248,166,1,3517
48,83,48,163,192,257,227,276,282,297,266,263,193,216,290,248,166,1,3516
48,83,48,163,192,257,227,276,282,297,266,263,193,216,290,246,166,1,3514
48,83,48,163,192,257,227,276,282,297,266,263,193,216,290,246,166,1,3514
48,83,48,163,192,257,227,276,282,297,266,263,193,216,290,245,166,1,3513
48,83,48,162,192,257,227,276,282,297,266,263,193,216,290,245,166,1,3512
48,83,48,162,192,257,227,275,282,297,265,263,193,216,290,245,165,1,3509
48,83,48,162,192,257,227,273,282,297,265,262,193,215,290,245,165,1,3505
48,83,48,162,192,257,227,273,281,296,265,262,193,215,290,245,165,1,3503
48,83,48,162,191,256,227,273,280,295,265,262,193,215,289,245,162,1,3495
48,83,48,162,191,256,227,272,280,295,265,262,193,215,289,245,162,1,3494
48,83,48,162,191,256,226,272,280,295,265,262,192,215,288,245,162,1,3491
48,83,48,162,191,256,226,272,280,295,265,262,192,215,288,245,162,1,3491
48,83,48,162,191,256,226,272,280,295,264,262,192,215,288,245,162,1,3490
48,82,48,161,191,255,226,272,279,295,264,262,192,215,288,245,162,1,3486
48,82,48,161,191,255,226,272,279,295,264,262,192,214,288,245,162,1,3485
48,82,48,161,191,255,226,272,278,295,264,262,192,214,287,245,161,1,3482
48,82,48,161,191,254,226,272,276,295,264,262,192,214,286,245,161,1,3478
48,82,48,161,191,254,226,272,276,295,263,262,192,214,286,244,161,1,3476
48,82,48,161,191,254,226,272,275,294,262,262,192,214,285,243,161,1,3471
48,82,48,161,191,254,225,272,274,294,262,261,192,214,285,243,161,1,3468
48,82,48,161,191,253,225,272,274,293,262,260,192,214,285,243,161,1,3465
48,82,48,161,191,253,225,271,274,293,262,260,192,214,285,243,161,1,3464
48,82,48,161,190,253,225,271,274,293,262,260,192,214,285,241,161,1,3461
48,82,48,161,190,253,225,271,274,293,262,260,192,214,285,241,161,1,3461
48,82,48,161,190,253,225,271,274,293,262,260,192,214,284,241,161,1,3460
48,82,48,161,190,252,225,270,274,293,262,260,192,214,284,241,161,1,3458
48,81,48,161,190,252,225,270,274,293,261,260,192,213,284,241,160,1,3454
48,81,48,161,190,252,225,270,273,293,261,260,192,213,284,241,160,1,3453
48,81,48,161,190,252,225,269,273,292,261,260,192,213,284,241,160,1,3451
48,81,48,161,189,252,225,269,273,292,261,260,192,213,284,241,160,1,3450
48,81,48,161,189,252,225,269,272,291,260,260,192,213,283,241,160,1,3446
48,81,48,161,189,252,225,269,272,291,260,260,192,213,282,241,160,1,3445
48,81,48,161,189,252,225,269,272,291,260,260,192,212,282,241,160,1,3444
48,81,48,161,188,252,225,269,272,291,260,260,192,212,282,240,160,1,3442
48,81,48,159,188,252,225,269,272,290,259,260,192,212,282,239,160,1,3437
48,81,48,158,188,251,225,269,272,290,259,260,192,211,282,239,160,1,3434
48,81,48,158,188,251,225,269,271,290,259,260,192,211,282,239,160,1,3433
48,81,48,157,188,251,225,269,271,290,259,259,192,211,282,239,160,1,3431
48,80,48,157,188,251,225,268,271,290,259,258,191,211,282,239,160,1,3427
48,80,48,157,188,251,225,268,271,290,259,258,191,210,282,239,159,1,3425
48,80,48,157,188,251,224,268,271,290,259,258,191,210,281,239,159,1,3423
48,80,48,157,188,251,222,268,270,290,259,258,191,210,281,239,159,1,3420
48,80,48,157,188,251,222,268,270,290,259,258,190,210,281,239,159,1,3419
48,80,48,157,188,251,222,267,270,290,259,258,189,210,281,239,159,1,3417
48,80,48,157,188,251,222,267,270,290,259,258,189,210,280,239,159,1,3416
48,80,48,157,188,251,221,267,268,290,259,258,189,210,280,239,159,1,3413
48,80,48,157,188,251,220,267,268,290,259,258,189,210,279,239,159,1,3411
48,80,48,157,188,251,220,267,268,289,259,258,189,210,279,239,158,1,3409
48,80,48,157,188,251,220,265,268,289,259,258,189,210,279,239,158,1,3407
48,80,48,157,188,251,220,264,268,289,259,258,189,210,279,238,158,1,3405
48,80,48,157,187,251,219,264,268,289,259,258,189,210,279,238,158,1,3403
48,80,48,157,187,251,219,264,267,289,259,257,189,210,279,237,158,1,3400
48,80,48,157,186,251,219,264,267,288,258,257,189,210,279,237,158,1,3397
48,80,48,157,186,251,219,263,267,287,258,257,189,210,279,236,158,1,3394
48,80,48,157,186,250,219,263,267,287,258,257,188,210,279,236,158,1,3392
48,80,48,157,186,250,219,263,267,287,258,257,188,210,279,236,158,1,3392
48,80,48,156,184,250,219,263,266,286,258,257,188,209,279,236,158,1,3386
48,80,48,156,184,250,219,262,265,286,257,257,187,209,279,236,158,1,3382
48,80,48,156,184,250,219,262,265,286,257,257,187,209,278,236,158,1,3381
48,80,48,156,183,250,219,262,264,286,257,257,187,209,278,236,158,1,3379
48,80,48,156,183,249,219,262,264,286,257,257,186,209,278,236,158,1,3377
48,80,48,156,183,249,219,262,264,286,256,257,186,209,278,236,158,1,3376
48,80,48,156,183,249,219,261,264,286,256,257,186,208,278,235,158,1,3373
48,80,48,156,183,249,219,260,264,286,256,257,186,208,278,235,158,1,3372
48,80,48,156,183,249,219,259,263,286,255,256,184,208,278,235,158,1,3366
48,80,48,156,183,249,219,259,262,286,255,256,184,207,278,235,158,1,3364
48,80,48,156,183,249,217,259,262,286,255,256,183,207,278,235,158,1,3361
48,80,48,156,183,249,217,259,261,284,255,256,183,207,278,235,158,1,3358
48,80,48,155,183,249,217,259,261,284,253,256,183,207,278,235,158,1,3355
48,80,48,155,183,249,217,259,261,284,253,256,182,207,278,233,158,1,3352
48,79,48,155,183,249,217,259,261,284,253,256,182,207,278,233,158,1,3351
48,79,48,155,183,249,217,259,261,284,253,256,182,207,277,232,158,1,3349
48,79,48,155,183,249,217,259,261,284,253,256,182,207,277,232,158,1,3349
48,79,48,155,183,249,217,259,261,284,253,256,182,207,277,232,158,1,3349
48,79,48,155,183,248,217,259,261,284,253,256,182,207,277,232,158,1,3348
48,78,48,155,183,248,217,259,261,284,253,256,182,207,277,232,158,1,3347
48,78,47,155,183,248,217,259,261,284,253,256,182,207,277,232,158,1,3346
48,78,47,155,183,248,217,259,261,283,253,256,182,207,276,232,158,1,3344
48,78,47,155,183,248,217,259,260,283,253,256,182,207,276,232,158,1,3343
48,78,47,155,183,247,216,259,260,283,253,256,181,207,276,232,158,1,3340
48,78,47,155,182,247,216,259,260,283,252,256,180,207,276,232,158,1,3337
48,78,47,154,182,247,216,259,259,283,252,256,180,207,276,232,158,1,3335
48,78,47,154,182,247,216,258,259,282,252,256,180,207,276,232,155,1,3330
48,78,47,154,182,247,216,258,259,282,252,256,180,207,275,232,155,1,3329
48,78,47,154,181,247,215,258,259,282,252,256,180,206,275,231,155,1,3325
48,78,47,154,181,246,215,257,259,282,252,256,180,206,275,231,155,1,3323
48,78,47,154,181,246,215,257,259,282,252,256,180,206,275,231,155,1,3323
48,78,47,154,181,246,215,257,259,282,251,256,180,206,275,231,155,1,3322
